##########################通常データ(標準化)##########################
[2.097096193745496, -1.0981578380545145, -0.3293124742534412, 0.13782646274536195, 1.6111989913078795, 2.236042877747922]
[1.8105880541993504, -0.42548201785204637, -0.2545299904178942, 0.2806526856461334, 2.236046433609838, -0.5892390074961501]
[1.9709631986460503, -0.25525264511884865, -0.22933688051927154, -0.2135269113571854, 2.236051078886457, -0.5415932180611266]
[1.5470709856256708, -0.43626647959935, -0.5506950897176249, -0.4311160530851813, 2.0593808884978446, 2.2360288034275126]
[-0.609253017481405, -0.7575681591274929, 0.684162034387933, -0.43600809609702557, 2.1536372710120824, 2.2359174875889583]

[-0.5397535265565464, -0.06382961023000493, -0.17557648555152552, -0.4462986757418637, 2.2360665332189353, -0.1782870406302384]
[-0.5224528100853301, -0.30741922482747625, 0.04339754271277652, -0.20828812624054008, 2.2360663216359566, -0.223177003535649]
[-0.09878065171051797, -0.1630352752805924, -0.18514963694788883, -0.3969803529622606, 2.2360676653830445, -0.25660953510675283]
[-0.6114180405503377, -0.2980819311503711, -0.14251509445758442, 0.10859634459003162, 2.236064305063187, -0.23105919335755826]
[-0.4207799781122441, -0.4645611647610539, -0.42705478811124264, -0.09499989721405594, 2.18419984526344, 2.2359598555604876]

[-0.4881463665406671, -0.4057359659390783, -0.48207556118305545, -0.37809802203799653, 2.1218654926475984, 2.2360020347068734]
[-0.5798869512907805, -0.3288446756922722, -0.21877513790159073, -0.2975058483800763, 2.232153441385511, 2.2273546570313316]
[-0.5839288811693403, -0.2660014924316025, -0.365565398846419, 0.05480317474681474, 2.2354333738726146, 2.2161320204850172]
[-0.6165745473630281, -0.292594885243164, -0.5050625852659549, -0.4048102909246718, 2.1859125682279448, 2.2359941042345857]
[-0.5556480681058841, -0.06983472176603735, -0.3104364520367189, -0.4134164781903754, 2.2360676249714633, -0.15506872991937395]

[-0.6725331047082581, -0.36858599648370244, -0.2721519019346811, 0.10011266888619995, 2.236065893558084, -0.17810022369489406]
[-0.5193341710574385, -0.260746473407491, -0.4231284498665375, -0.13851352651164117, 2.236067910543519, -0.15708247763008176]
[-0.4801273440493855, -0.5112549729357942, -0.25795480028282514, -0.18027705245136597, 2.2080322731667796, 2.2356677740637876]
